L2Z93_002228	-	2314148	2315035
L2Z93_002233	-	2323819	2324436
L2Z93_002235	+	2325059	2326279
L2Z93_002247	-	2342355	2343293
L2Z93_002250	+	2344206	2344661
L2Z93_002254	-	2346714	2347268
L2Z93_002255	+	2347419	2347649
L2Z93_002257	-	2348100	2348855
L2Z93_002258	-	2349090	2349668
L2Z93_002261	+	2351607	2351810
L2Z93_002264	-	2352877	2353890
L2Z93_002269	-	2357174	2359228
L2Z93_002272	-	2361267	2361341
L2Z93_002273	+	2361525	2361597
L2Z93_002274	+	2361626	2361696
L2Z93_002275	+	2361713	2361787
L2Z93_002280	-	2365445	2366470
L2Z93_002287	-	2372364	2372642
L2Z93_002291	-	2375555	2376616
L2Z93_002294	-	2378584	2378883
L2Z93_002299	-	2384743	2385912
L2Z93_002305	+	2391041	2391745
L2Z93_002310	+	2393976	2394620
L2Z93_002312	+	2395606	2396373
L2Z93_002315	+	2399214	2399405
L2Z93_002317	-	2400453	2400692
L2Z93_002328	-	2409207	2411522
L2Z93_002332	-	2413967	2414200
L2Z93_002336	+	2416585	2416983
L2Z93_002337	+	2416983	2417741
L2Z93_002338	+	2417738	2418553
L2Z93_002339	+	2418550	2419263
L2Z93_002341	-	2420021	2420665
L2Z93_002347	-	2430235	2431743
L2Z93_002350	-	2433594	2434301
L2Z93_002352	+	2435397	2436776
L2Z93_002353	-	2436850	2437380
L2Z93_002356	+	2439597	2440325
L2Z93_002360	+	2442770	2444071
L2Z93_002365	-	2448764	2448958
L2Z93_002378	-	2460306	2461154
L2Z93_002382	-	2463681	2464493
L2Z93_002394	-	2475048	2475950
L2Z93_002401	-	2481282	2482151
L2Z93_002405	-	2486904	2487173
L2Z93_002409	-	2489531	2490370
L2Z93_002412	+	2492088	2493761
L2Z93_002414	-	2494304	2494576
L2Z93_002415	+	2494623	2495393
L2Z93_002418	-	2496240	2497316
L2Z93_002420	-	2497678	2498079
L2Z93_002427	-	2505525	2505782
L2Z93_002428	-	2505779	2506054
L2Z93_002429	-	2506141	2507139
L2Z93_002442	-	2521164	2521724
L2Z93_002443	+	2521813	2522433
L2Z93_002448	+	2526834	2527094
L2Z93_002449	-	2527195	2528166
L2Z93_002451	-	2529194	2529463
L2Z93_002465	+	2543099	2543344
L2Z93_002466	-	2543382	2545415
L2Z93_002467	-	2545435	2545662
L2Z93_002471	-	2549423	2549680
L2Z93_002476	-	2554473	2555882
L2Z93_002477	-	2555891	2558569
L2Z93_002485	+	2567172	2568392
L2Z93_002487	+	2569432	2570304
L2Z93_002490	-	2572095	2572913
L2Z93_002491	-	2572924	2573982
L2Z93_002494	+	2576081	2577061
L2Z93_002495	+	2577054	2577950
L2Z93_002497	+	2578842	2580791
L2Z93_002500	+	2583196	2583453
L2Z93_002501	+	2583450	2583656
L2Z93_002502	-	2583973	2584113
L2Z93_002504	-	2585392	2585619
L2Z93_002505	-	2585616	2585900
L2Z93_002506	-	2585897	2586184
L2Z93_002508	-	2588112	2588381
L2Z93_002516	-	2595703	2595779
L2Z93_002517	+	2595899	2595972
L2Z93_002519	-	2596565	2597722
L2Z93_002530	+	2606687	2606875
L2Z93_002533	-	2610446	2612026
L2Z93_002535	+	2613395	2614219
L2Z93_002539	+	2617307	2617459
L2Z93_002542	+	2618705	2621296
L2Z93_002544	-	2621808	2622026
L2Z93_002545	-	2622103	2622738
L2Z93_002550	-	2629616	2631289
L2Z93_002552	-	2632040	2634382
L2Z93_002555	+	2637765	2637838
L2Z93_002556	-	2637842	2638102
L2Z93_002558	-	2638937	2639362
L2Z93_002560	+	2640441	2641448
L2Z93_002561	-	2641410	2641640
L2Z93_002565	-	2643537	2644253
L2Z93_002567	-	2644795	2644950
L2Z93_002568	-	2645004	2645213
L2Z93_002570	-	2645877	2646563
L2Z93_002572	+	2647568	2648344
L2Z93_002574	-	2649522	2650550
L2Z93_002583	-	2659369	2660682
L2Z93_002589	+	2665651	2665723
L2Z93_002592	-	2667946	2668779
L2Z93_002593	+	2668913	2669890
L2Z93_002594	+	2669927	2670181
L2Z93_002599	-	2674255	2675100
L2Z93_002600	-	2675134	2676039
L2Z93_002604	-	2678995	2680191
L2Z93_002605	+	2680362	2680437
L2Z93_002610	-	2686166	2686465
L2Z93_002614	-	2689313	2690482
L2Z93_002615	-	2690673	2690933
L2Z93_002616	-	2690964	2691200
L2Z93_002617	-	2691241	2693325
L2Z93_002620	-	2695790	2696800
L2Z93_002622	-	2697875	2699068
L2Z93_002623	-	2699115	2699996
L2Z93_002624	-	2699993	2700805
L2Z93_002626	-	2701938	2702726
L2Z93_002629	+	2705354	2706583
L2Z93_002647	+	2723493	2723768
L2Z93_002654	+	2729750	2729917
L2Z93_002659	-	2734433	2735161
L2Z93_002668	-	2741558	2741812
L2Z93_002672	+	2744821	2746641
L2Z93_002678	+	2753258	2754445
L2Z93_002682	-	2757629	2757901
L2Z93_002683	-	2757917	2758810
L2Z93_002686	+	2761963	2762166
L2Z93_002690	+	2766137	2767015
L2Z93_002691	+	2767012	2769162
L2Z93_002694	-	2770086	2770307
L2Z93_002695	-	2770422	2770494
L2Z93_002697	-	2771826	2773457
L2Z93_002698	+	2773528	2773932
L2Z93_002701	+	2775403	2775669
L2Z93_002703	+	2777231	2778388
L2Z93_002704	-	2778385	2779002
L2Z93_002705	-	2779057	2779386
L2Z93_002706	+	2779490	2779672
L2Z93_002713	+	2784974	2785852
L2Z93_002718	-	2790642	2790914
L2Z93_002719	-	2790968	2791216
L2Z93_002720	+	2791232	2791546
L2Z93_002722	+	2793270	2795189
L2Z93_002723	+	2795214	2795504
L2Z93_002727	+	2798408	2798683
L2Z93_002729	+	2800352	2802727
L2Z93_002736	-	2808541	2809032
L2Z93_002744	+	2817298	2818662
L2Z93_002749	+	2822761	2823960
L2Z93_002750	+	2823957	2824868
L2Z93_002755	+	2828515	2828877
L2Z93_002756	+	2828868	2829422
L2Z93_002765	+	2838219	2838518
L2Z93_002770	+	2844184	2845722
L2Z93_002777	-	2853328	2853678
L2Z93_002784	-	2859702	2860889
L2Z93_002790	+	2867037	2867231
L2Z93_002795	-	2870511	2871380
L2Z93_002798	-	2872844	2873113
L2Z93_002799	-	2873567	2874373
L2Z93_002805	+	2879711	2882578
L2Z93_002809	+	2884985	2885131
L2Z93_002818	-	2895121	2895288
L2Z93_002832	-	2917469	2917810
L2Z93_002833	+	2917863	2919494
L2Z93_002834	-	2919553	2919651
L2Z93_002841	-	2926074	2926439
L2Z93_002842	+	2926557	2927321
L2Z93_002843	-	2927379	2927678
L2Z93_002844	-	2927687	2928568
L2Z93_002855	+	2940392	2940727
L2Z93_002856	+	2940734	2941501
L2Z93_002858	-	2942176	2943786
L2Z93_002862	+	2946944	2948110
L2Z93_002866	-	2950125	2951066
L2Z93_002867	+	2951176	2952168
L2Z93_002869	+	2952948	2953295
L2Z93_002873	-	2955433	2956395
L2Z93_002874	-	2956392	2957396
L2Z93_002880	-	2962592	2963401
L2Z93_002884	-	2965724	2968951
L2Z93_002886	+	2970648	2970881
L2Z93_002888	+	2971361	2972011
L2Z93_002889	+	2972076	2973101
L2Z93_002892	+	2975653	2977107
L2Z93_002894	+	2977741	2981037
L2Z93_002897	+	2982732	2982971
L2Z93_002899	+	2983589	2983753
L2Z93_002910	-	3005603	3005845
L2Z93_002914	+	3008520	3008702
L2Z93_002917	+	3010913	3011668
L2Z93_002924	+	3018414	3018632
L2Z93_002927	-	3019127	3019203
L2Z93_002928	-	3019254	3020621
L2Z93_002933	-	3029795	3031120
L2Z93_002935	+	3032458	3032937
L2Z93_002936	+	3032972	3033877
L2Z93_002937	-	3033941	3034207
L2Z93_002938	-	3034340	3034549
L2Z93_002939	-	3034705	3036828
L2Z93_002940	+	3036994	3037236
L2Z93_002944	+	3041174	3041542
L2Z93_002948	+	3049139	3049435
L2Z93_002951	-	3050774	3051937
L2Z93_002952	-	3051946	3052989
L2Z93_002954	-	3053818	3054045
L2Z93_002958	+	3057732	3058958
L2Z93_002961	+	3060483	3061583
L2Z93_002963	-	3062067	3062486
